0,1
-5.479719596259214,3.076692227444694
-3.7090872979690848,-1.5389559561399013
-4.204013526590325,-1.8875467349655326
24.105415950432157,4.919783840192651
-4.387642993983356,-1.5550159282202896
-5.586642780809837,-2.1546575711332707
-5.118448024399605,-1.988193302063398
-4.216950009800275,-2.1963364721164513
-3.889788215755916,-1.4781389230978768
-6.086253009842784,-1.70099573892086
-4.784171086555988,-2.062425593848952
-5.0155495924775995,-1.3306197389382943
-4.005806292447538,-2.4046475086181394
-4.441756792180998,-2.2142162373959957
-5.5810275883164895,-2.168063196182991
-4.842062704995893,-1.9527863855021999
0.044836780831470656,-1.2152691172871748
-4.9557113123764065,-2.1935103211162934
-5.6089909678080465,-1.868198954331218
-3.098191442024149,-0.9740307979336038
-4.127623474282941,-2.065263736546165
-5.92171219748369,-1.9514704562452054
-4.8860040799562405,-1.6617260387928614
7.346015681777401,-0.609315587324602
1.6217640866001117,-0.404956160709906
-5.538856653044164,-1.6803341156872063
-5.699917961001878,-2.197720034307076
-3.7716608731336616,-0.6347499712154041
2.264874169061204,-0.8451320779242598
-5.826149871853586,-2.1438900914725005
-3.214611682912334,-1.945820947718543
-4.464557958131331,-1.8311064267227326
-1.061043043359113,-0.5015077206351813
-4.468784163872738,-1.7690066602403445
-5.747118630785424,-1.7918729392922945
-5.393954992990583,-1.7844948315347218
-5.946995817537094,-2.1260029687554574
-1.1055932517017528,-1.5608555098491521
-1.8475589056329924,-2.9985166481240904
-4.991911568424859,-2.4336631842264667
-0.8583352691021578,1.522106427040002
-5.087634886226309,-1.973676800274721
-5.44766946161718,-1.4697673853936004
-4.461309947905494,-2.0099156984498676
-5.700705616600655,-2.036396502652375
-5.928477472498803,-2.1256382944602694
5.379573518977628,-0.5943611075059717
-3.6458640958355946,-1.9216091579141372
-5.429190541824937,-2.2235407352511305
-2.895203260187461,-1.806777738429249
-4.258171064793063,-2.0697115752816346
-5.088908765128205,-1.3560050160639012
-4.762922799081176,-2.3449613264735905
0.34363136388995763,-1.5435162042175088
-4.2950806713831,-2.5146044613425005
-6.132321770122518,-2.148539090155252
-3.6848102933451923,0.08535250625549831
-1.924025118383498,0.6852519246177861
-4.92861454406057,-1.553023192783933
-6.145745846921958,-2.241551002800313
11.728488087208873,-4.01779670539649
-3.049845589263206,-0.8322408340624641
-4.312874146157903,-1.5944845809356998
-6.372003888065954,-2.060674848061721
-2.7239459715313608,-2.3750481515390316
-6.030288877737797,-1.887021682872449
-4.731664011849103,-1.7784316031616867
-5.26668564790173,-1.4462491862821225
-5.791200967222046,-1.7838329165847902
-5.115273829403589,-1.5847503189812802
-6.3664244683722675,-1.4808525735029738
-5.908059243649847,-2.3070258330457825
-5.935909218951554,-1.7285944482787563
-5.10815548342225,-2.428321231849834
-2.2372865892438907,-0.6178106565233081
-3.595950588963645,-1.5511068595121655
-3.564259065646664,-1.7265451149333597
-5.344150819022002,-2.1781328106222184
-5.699420295081498,-2.029759844445443
-5.843345803419506,-2.2767775009693634
-4.373207933403536,-1.67089728141916
-4.243937640742562,-2.0828851673473516
-4.820186706089026,-2.1413317422779863
-5.858388043773816,-1.554949781630443
-5.364583501486753,-1.175981716006433
-5.883367469865956,-2.336092463414645
-2.9895063869747616,-1.2487711687208431
-5.584654718326867,-1.2137956330647848
-5.090236227056636,-2.054507224681383
-3.113255986439186,-2.311632448834508
-4.754297245529923,-2.0693621285200967
-4.705255970137058,-1.7223122072116366
-5.719946701485254,-1.9321757474158392
17.31319044544529,4.181357269588751
-3.927607619531262,-1.809281366767554
-0.7572761689685483,-1.9808862274626724
0.6862634297110182,-1.547415402740958
-5.859464281537662,-2.250293349504528
-5.707026296267297,-1.495898127387481
-6.0294081745310075,-2.2658606153742906
-5.799034496869425,-2.2344419917684233
-5.504784860665026,-1.5931043611666116
-5.959687231999727,-1.592002100568365
-5.84875696774035,-1.9173056398842578
-5.566634458817126,-0.3091364121454212
-5.4804855392427845,-1.6857928466470522
-4.524889460220042,-1.5449011736798872
-5.462689478367353,-1.6130849675972523
-2.3354529144834797,1.177851865388934
-1.72464266375689,0.27524960714513674
-5.271082582611478,-2.0097346211309732
-4.583327959810644,-1.546343222396726
-3.552696369379757,-0.9503751243724586
-4.468351084478112,-1.403703071131618
-2.3609366767068005,-1.0115388608180025
-5.127186009578617,-1.6511192619769075
-5.581031450706694,-1.43988901663851
-4.430969995845028,-2.428996925018306
-3.1576692431813487,3.5397230368230397
-3.2229522234860317,-1.73886478280635
-4.883187179996106,-1.3861640692258184
-5.0185506995916045,-1.3564446814762106
52.482397683924994,5.057199276982616
169.01527173609668,-2.252059648563018
-6.276935519582133,-2.048810125239333
-5.609590412671595,-2.2340527558896954
-3.9981298031800048,-2.578241653563703
-5.592725782241791,-2.1483213155365815
-5.240736553867706,-1.429687648254975
-5.884552384270648,-2.405244126142856
6.730038623530594,0.15144550130742976
-6.539934170232909,-2.33975813785546
-5.587648453869502,-0.11210268836047385
-5.252510108753261,-1.9537513374940128
-4.259722558307508,-0.993311962502745
10.847621029122402,-5.2515346964633
-4.637347896959375,-1.8431875299647813
-6.322283088049682,-2.3091122741348378
11.602676237063337,3.2882219220855373
-2.8997684624108504,-1.274554927109112
-4.123953591589724,-1.3802875095651999
-5.191808258321336,0.2774317243446587
9.009852099572589,-1.591853394091164
-5.382172590594212,-1.9529628563888703
-5.50090291937814,-2.067931861490241
-4.009341840811509,-0.894103849676558
69.2637388130626,-1.0258539318085094
-4.62450802023527,-1.943705837526666
-1.644246799843379,-2.0577174070831314
7.919929192188006,4.738872995168837
-0.03112046896398076,4.4320145467733
-5.803742878602759,-1.5220923854874113
-5.293643725179417,-1.3057883209447465
-1.6590672973315521,-1.6434771114097588
-3.1214632158001328,-1.4941193791251306
-3.0596305714946883,-1.0374069986512766
-5.64239998321728,-2.2775241983536954
-1.8562960540098026,-0.9581482231836058
-5.596424510323507,-2.032958910848462
-5.983746822286999,-2.122658992111066
-5.6254383364505385,-2.1853773438370925
-5.953310392983473,-2.1847200122458217
-5.4732516834694405,-2.0166599609181115
-5.827761097226017,-1.5814699664472447
-3.890326787283651,-2.1023975348079156
-2.5974356247099735,-1.5073265782487384
-5.906672573826047,-2.2864644977599076
-6.150209080568104,-1.3354999396693237
-5.633756905747114,-1.649872728307464
-5.795286477713029,-1.6528151202197148
-5.994831412965011,-1.9295741986274786
-5.853010792880705,-1.672569231820308
-3.096707704332547,-0.21474193242857015
129.67897331214297,38.65875562809118
0.8026380899496508,-0.6247802042066524
-5.025160663754408,-1.2282978095301917
11.508152826519527,1.4111351395346379
-5.856542896053327,-1.8092301367850803
-4.490648226001852,-2.0085169187222625
-2.996451147803646,-2.91937059109785
-4.536927189743781,-1.4237691987368692
-5.560970432990184,-1.6572120114297966
-4.756009861685739,-2.4172605903207103
-5.309683421675862,-2.4077072028706605
-3.006510460457259,-1.3437675172826062
-3.7499758954645213,-1.4779021162470993
-5.638178503867741,-2.072610899135337
-2.2332960849378503,-1.6666641122902721
-5.014082423641729,-2.0329007889748585
-5.186560856516699,-1.5253013964781015
-5.430093868751988,-2.218811536786044
-3.9683628176989525,-1.9644397778812897
-4.968064418112472,-2.126352255436291
-5.186434218801426,-1.8846073205632685
-5.125266475003335,-1.6661784433239262
-4.7858164346323235,-2.013744335576341
-5.6326099680946395,-2.115233970586346
-4.518657674267261,-1.673978836202452
0.13866504767860058,6.722119944755756
2.3983334846333255,0.2977336765781215
-5.636494825653917,-2.273886280732677
-5.804365291374234,-2.177065787917107
-5.167926491992042,-1.5569781854692917
-3.6786984004711356,-0.04344028295297699
-5.453317124222631,-1.6640381994681424
-5.652789657892626,-2.10290268099289
-5.464817715516725,-2.145828315761465
-0.13161453999422426,-3.079555025895132
-5.250348809862409,-2.3285159299832845
-4.496233767335067,-2.003720235362719
-4.217934593033392,0.6767606892872706
-5.857241721734773,-1.7129328270415067
-5.55098852853363,-1.926540663725016
-5.7260375760243125,-1.7008101463473215
0.34332060827381883,-0.6575911366117878
-5.817517740994927,-2.085142286658629
-4.859912040013069,-1.790346216643409
-0.6867517436682803,0.015895521991254127
-4.6338091650223765,-1.3535872572389187
-5.241459396489032,-1.6722466884664664
-4.36717622325852,0.03635863913346586
-4.452662202438604,-1.6603783367093192
9.141239149887523,5.265865402343313
6.947417218937119,5.7489872297113545
-4.263597051177817,-0.7818675278712106
-3.4457830544612986,-1.477647954864356
7.9948328481494695,-2.815266447509281
-4.1214959322445015,-1.7422212963587687
-5.165610765778413,-1.838041339228226
-5.270338959714049,-1.2884810780803808
-1.7285490188911037,-1.0366363475493412
-5.248223204624494,-2.2928944077693227
-6.032644527651818,-2.197686533398327
-4.965052216035795,-1.7232676283801673
-5.958510261593336,-2.0564444873208676
-5.07006100096371,-1.450559964696204
2.675808649684421,-0.7110832519030723
-5.687795273583743,-2.2423614426315517
2.4882989917229583,-2.3031324603599495
-5.567209676568209,-2.0763887609489413
-4.518098930289885,-1.5591380291835957
-5.054166620912298,-1.4187579365188967
-5.491857773983031,-2.1187526290014085
-5.3453230949841934,-1.8251205070964256
-4.820035082070221,-2.0418199288388617
4.467469212795256,0.23104161113202953
-5.540918853024993,-1.6610228473028625
-2.9340573612792564,-1.5441772812710652
-2.9403832581493488,-1.7773973402149994
12.596371852776663,2.3809473176676597
-3.5560229083031443,-1.4897774979720895
2.2051861172973584,1.7105411897495997
-5.041786667887027,-1.1376482903357104
-2.90388063960612,-1.8248834620472234
-5.434519729936354,-1.704543042587673
-2.462979513989104,-0.07054894731465855
-5.934255953340716,-2.0335724737630407
-0.9918878615777706,-2.34060263731363
-0.9309464977025286,0.5802188065580025
-5.480142583082726,-1.5178468880670406
-5.874402018464477,-2.2931601401977404
-5.569941769242535,-1.8447515369278227
1.7945213477054953,0.6243690303219774
-5.050103809670394,-1.3798985509613884
-3.1757886006261575,-0.057553078020106806
-4.86543714708415,-0.7391690623151981
-5.553195565962093,-1.5145754340836735
2.326816863561868,-0.2947140532651582
-4.877371059570195,-1.2849932397351267
-1.424057741897358,-0.50315227882982
-4.56565759881931,-1.3885711435458423
-5.272700824444716,-2.093393062342987
-4.625995490827302,-1.9631790136453173
-1.86215160292348,-0.2804285034367843
-6.037044933106393,-1.868830398887546
-4.804459175866216,-1.2408389272222855
-4.346884394131807,-1.2628406130056746
-4.378422675384487,-2.0168609791936607
-5.612878897067563,-1.8605749867634909
-5.049472193278425,-2.201450622287236
-2.814893374350572,-2.810072750261322
-4.597332572227154,-1.7274313033150037
-6.164617605880721,-2.0158396473487135
-4.985562018466325,-1.7365101572505817
-5.9457296653558425,-2.0289558344836265
-2.615435950283727,-1.793406503838178
5.716918652765279,0.455841786364748
14.144747693592025,0.04794555903267392
18.03372921840018,-0.6436629725867662
-5.071275686768305,-1.8880224030470125
-4.240989996537659,-1.682075169394526
-5.617468439822761,-1.9681053191134616
42.5354049160044,-4.235680246063173
6.137876972060323,-0.6293060873529116
-3.6200150486240052,-1.8055767770202176
-0.27092647236357603,7.920623905056912
-5.829813152810655,-2.1680835761175468
-2.4805973433091606,-0.9685730561152659
-0.34222613118805295,-0.9692559036491433
-4.9314451997547595,-1.978587549530561
-3.8155578405915693,-2.3226774477702867
-1.2224026308946152,-2.1974901461908
828.6746940595756,-136.2558401143861
-5.521263216261007,-2.1018006852424476
-4.801002085518699,-1.3272615806560157
-5.7805268336266735,-1.459833357326253
3.7157166498872023,-0.556441828105862
-4.464727921491741,-0.9037965096552504
-4.4640262953987015,-2.4546585737253075
-5.826510602569542,-2.000904988998132
3.252729349663488,3.149198552827664
-6.189584835510808,-0.12884161444930847
11.66142372266982,3.844578890994901
-1.6855369404395377,-1.4880039702984869
-4.727501219981742,-1.5417105095566068
-5.993679896834791,-1.7438863038648413
-5.574637070429136,-2.380236392203484
-5.597829943445718,-2.1436983983332243
-0.995756025368308,-3.3342468097531928
-4.089742785145705,-2.4448651907207224
-5.460862839508018,-1.9121672475975993
-4.845480491004471,-2.5049751144692736
-3.3716196374029495,-2.1681739709876346
-5.70910178411373,-1.562126988487762
-5.769168412653849,-1.7554296566682217
-5.383910934844196,-2.1012265542127566
-5.78635411792966,-2.0142758407402566
-4.1180475131589205,-1.4439732530482865
-5.933636840660262,-2.1708473751400277
-4.456841640171186,-1.4917654872333626
-5.431406667285003,-1.3896890185382904
3457.801407753911,-577.8518012115698
-2.322393796945604,-1.0709565404747874
-6.027568422343891,-1.805407452375286
-5.1381924790444495,-2.0380463130903195
-4.53520188346353,-1.859734187824742
-3.42793723585827,-2.0012675779552156
-6.026412482710958,-2.0701146369500876
-4.847144217074249,-1.884470194611128
-4.713611033133534,-2.301063456480507
-2.5432376958513516,-1.0006524046752647
-5.682194427372854,-1.6540832027811614
-2.7670019886637127,-1.9201524626839852
-5.1687936106204075,-0.6501142145529569
-4.590497928623295,-2.027760203084514
-5.048381487498344,-1.6516712424987468
-5.790557601525501,-2.322591105702012
-0.9844277016727302,-0.15505749594034143
7.252955513278527,-1.5769527033611221
-5.02166521558964,-1.0693798083923232
-5.813078616813797,-1.7767258006071218
-2.0587044579272127,-1.3298854230896928
-5.6511403057095295,-0.28109992263022404
-1.6834284059950853,0.47261142401147466
1.0336920080087786,0.5063823044116154
-6.372812890085396,-1.7644421017964418
-5.161913401548206,-1.7561487975452437
-6.035678879598405,-1.4941751577935272
-5.086359745102288,-2.062084488116739
-4.640807204204866,-2.1916705785301365
-4.172738746001676,-2.0056757459807413
-5.802236283028114,-2.2702186871593026
2.3074879267126573,-2.3674866559645626
-0.19241981779806763,-0.6695040680304225
-4.929360601735708,-1.2439745709966186
-5.981271082865888,-1.657140725961641
-5.407139554694072,-2.07881677058136
-5.618385060369239,-2.0766159269299043
-5.427249821841201,-2.084104137434934
-0.07412685741215096,0.5106545760996054
-4.857490518563881,-2.2814999835930294
-2.91691868136969,-2.1210471188221978
-4.240070456049085,-1.4240959305501604
-5.44718276874874,-1.9923689638024038
-4.853271022028996,-1.7605841159680409
-4.179758123643206,-1.2186105083436596
-5.158485816406497,-2.0213261147207784
-4.8044280294218575,-1.2231548503387253
-5.628904205093317,-1.7655667306485274
-5.592124991679834,-2.54113889775377
-5.815012734141594,-2.1053065716246624
-6.083563037080922,-2.2480897877634654
-5.449848975242538,-1.5017462610798011
-2.504780173427178,-1.1390633782190343
-1.8930023169249917,-0.21954841757767052
-5.185096470735894,-1.1295402677795976
-4.150974703410766,-1.1875004987121922
-1.8735095224773959,-1.1877025259433287
-4.218297831528685,-1.8043283905144258
-5.072652041265929,-2.252644501045972
-5.8588659681724025,-1.5986159657969603
-0.7812554990647652,-0.4012011868460741
-4.909799130521753,-2.4550361689705276
-4.074273388015913,-1.979881684744463
-4.384247660464143,-1.9141949139239454
-5.376448081057887,-2.08463607460227
-5.616869345118246,-1.5497776699563406
2.2840287370914414,-0.7982043071976501
-4.271810206490439,-2.512040461668605
-4.0229045304252145,-1.7273255894852928
-5.369363239383829,-2.393097329926761
-6.507450647405082,-1.0217881494009127
-6.177585681890008,-2.362472166449693
-3.0225846062960278,-2.329625916612582
-5.391605291532176,-1.4963673290588668
-5.896851932659119,-1.5722373230961721
-6.011715315059602,-2.035746886994612
-2.917781227041584,-1.082682358139194
-5.967506946162328,-2.325455877996155
-5.814456258862065,-2.0054135691710404
-5.253904681097902,-1.883148836520863
-5.76663021107741,-2.190630552584242
-5.931464442596446,-2.454707173090448
-6.155254777663341,-2.108811550059931
-0.46445789035135304,-2.323633348339776
-3.6922199593727654,-1.7032424978167753
-4.64473067568304,-1.6718281075213983
-2.531706187357695,-0.8355070006625079
-5.669210227574676,-2.208174957354155
-5.625836117479271,-1.7895883764924922
-5.835150481140132,-2.231110692887943
-3.4373303258638095,-1.8602098984163393
-4.954711648410743,-1.9249637408123568
-3.7883649165454125,-1.2458624228513695
-5.6705515262414545,-2.353113715343879
-6.248414474246488,-1.7060377517193979
-5.621009222267142,-1.6558556889323768
-5.806016628058759,-1.6644826085539242
-5.379834789226649,-2.1732274143452517
-4.299998991560017,-1.5694554739284141
-4.296402448461938,-1.6566196939768714
-6.209474127597092,-2.142504776330982
-4.399192945862911,-1.7665815685467796
-6.045244055291506,-1.914791142452541
-5.64995862970363,-1.9294662066158839
-5.737851324573334,-1.8879641900224609
-6.25506769659567,-2.025566526779809
-5.227598028052544,-2.2823216128432824
2.1459820418630597,-2.5703351522427704
0.8558232675856932,-0.5755608310271585
-5.532017913134557,-1.9153225069618696
-5.558804104043708,-1.6273856800902917
-5.621643071825927,-1.57827284673092
-4.865202534677385,-1.9638357461299931
-4.8029268384426045,-0.5793043162602038
14.363232255413218,2.927101447109874
-3.7750939822341185,-1.4831982673823807
-4.126074721069374,-1.4666530366918527
-6.561014234508501,-2.2077671252551765
-5.335879246191643,-1.6728344955955126
-0.7495996125546599,-1.804624879161747
-0.5614276928034757,1.5519055825963273
-5.48778677112953,-1.59573284801021
-4.782318129962875,-1.312737658525801
-3.9503005041187804,-1.4547867008516597
-4.8870285695611,-1.939044727353082
-4.889345556002488,-1.8271908400987558
-5.24775714499205,-1.7864416435896002
-4.2441451760927125,-1.2125416613839928
-6.050516066783749,-1.5993259067087051
-5.805733624163787,-1.562281112474709
-5.597910884955893,-2.2003201839592776
-5.374985553953115,-2.176744575468096
-5.620964139360412,-2.0285364011805074
-4.953767671137438,-1.5528060567211464
-4.782385173548547,-1.9202971657878898
-5.546530589706611,-1.8483478530914945
-4.669379922669265,-1.091496725340402
-4.147212574949806,-2.1233325607201134
-4.327458849706057,-2.062639876924551
-4.7467542103047435,-1.5677545144595566
-4.159796824151567,-1.0650596016488776
-4.4528797857065054,-1.9651439237593837
-5.222488470954166,-2.0929529718266173
-5.564175588605019,-1.8531424284565035
-5.740541597157406,-1.923823726623772
-5.501729265790518,-1.2523412759749162
-5.748761533524174,-1.995741100311434
-5.978361134772577,-1.8351010479856873
-5.819048620062829,-2.3361262694879987
-5.368142813257421,-2.086154743891432
-2.7986768693869513,-0.581004947676721
-5.656537838822941,-2.080300675619367
-4.652214060693984,-1.685575374192777
-0.8903502147032706,-1.2212047683314455
-4.936659562409583,0.9163215674448837
-5.507085239488466,-1.5358586903474385
-4.726095859211833,-0.9961051778318388
-6.031467358654705,-1.626415199573179
-3.513197211708555,-2.8215205095275158
-3.7573819699401243,-1.7404457001075684
-5.745258085269654,-1.4836581749885718
-3.3348209800519575,-1.5311125218827395
-3.4956450844928817,-0.1067043589571525
-3.982865939129404,-1.7221159755912447
-5.923538670021226,-1.7508925757441658
-4.735578538404043,-1.303276578750524
-5.8017689246711734,-1.4472484643263779
-6.27641759987896,-1.6924733824800653
-5.230773466225163,-2.043890834396019
-3.5115929333644815,-1.2675959975962212
-5.264112628346544,-1.7563672156545092
16.323403599063568,5.307617828119636
-3.0559997342327896,-0.827539503851452
-5.559921067081484,-1.857280086301729
-5.360057793173407,-1.7463598202609225
-5.2409199963693265,-1.968164176055679
-6.388473512704195,-1.4984995464513586
-5.670471316988657,-1.7714933067850807
-6.085425656407286,-1.9527090651297878
2.828676489015376,0.7707660462235071
-1.916247827999241,-1.1946135260822568
-4.552089880674475,-1.8822209208908927
-4.983023560077001,-1.509199214237861
-5.137428097687372,-1.8416838206825707
-5.348402473474997,-1.4785853483991813
-6.379246349390355,-1.9556112363918239
2.203301457179242,-0.5057562522727842
-5.892243912488492,-2.0880006386929626
-6.060572433094358,-2.1889707296341623
-4.497102179716026,-2.2890673742477325
-5.415223670717748,-1.7697684377711942
-2.5428677335506973,-1.5019242235504737
-6.160886588813342,-2.183738990171643
-6.138742701299562,-2.1248982409897716
-4.7424165232499575,-1.9491638245462288
-4.773117279661199,-2.1340265495753523
-5.558562356985542,-1.8909254212161977
-5.19911068330206,-1.667287990978065
-4.8485975883312875,-2.13396102450485
-5.434600465253893,-1.9000491009749998
-5.26151037324321,-1.9824374642288252
-4.39833452347735,-1.8049223399434045
-5.425897900093975,-2.2718053011107493
-5.53137604147641,-2.2416359293010846
-3.7321869150322824,-1.707425829379652
-6.329233808447796,-2.2544276772016696
-5.835718867439767,-1.840869014865059
-4.457276137854078,-1.7926726750108908
-5.306908214994864,-2.013014270003621
-2.5114865061025022,-1.890864974229146
-5.39866770072566,-1.827926970155656
-4.492608905569463,-2.250287953024022
-5.915458007637474,-1.8959779303661972
-5.420700464417972,-2.016454562495828
0.9862841198566832,-2.633898597858072
-5.407622725911668,-1.655824181714392
-5.6608571506838725,-2.2282762999524612
-0.11434887536018218,0.4049944267520322
-5.8850588692285415,-2.1700044334388453
-4.264164418489366,-1.9773749214608476
-5.722121138329459,-2.0106883402853986
-5.072118486610751,-2.3326927832822912
-6.335302974374127,-1.0372958189982737
2.8675212569919726,0.17340152949357612
-4.903829529290465,-1.9997787586163287
-5.206000809292388,-2.2446509562428063
-0.4162504973423341,-1.0225338496164715
-4.738302831175402,-1.654868553636374
-5.481344163999947,-0.8538150360679939
-5.609509619072383,-1.7187946975021875
-4.205110779632084,-0.544955977260951
8.11609825462577,2.4470981370730187
-6.199114166581181,-1.9199313429372395
-5.807766505870572,-0.8074889779649538
-5.302229183436573,-1.8715814490493785
-2.6904239993472854,-1.5128959652356009
-5.0272240179173,-2.2315042669690217
0.2731130976750781,-0.9574728107937932
-4.8433842860578205,-1.9183004042974332
-3.115524772515349,-1.9031517426053919
