0,1
-3.5539605629053392,-1.4305458566860003
-5.470641933183338,-2.0183790820290315
3.67305359520238,-0.49448986015541935
-5.5476433013907664,-2.2086093834521363
-5.62496715194199,-1.8584508369666761
-1.184488485744272,-1.1230559417283366
-5.811770092953275,-2.197351543634433
-3.5296816248642737,-1.928184424740626
-5.581665495050371,-2.120413637428828
-5.752981691674909,-1.9780315579774972
-4.729449483890161,-2.079572671439191
-6.207583863551339,-2.389934094362272
-5.913086609583354,-1.6759094226046738
-5.102105608689923,-1.693821545848588
-5.456976238016084,-2.308141839274427
-4.718291776980266,-2.0576515962114197
-4.830812731024694,-1.3507703755597844
-4.312187110958727,-2.0040891815449084
-4.7568087951887525,-2.112648664862393
-5.484389344086363,-1.9823191231484707
0.8069946790350987,-1.1601584857336995
-5.6882631207313334,-2.070102213163668
-5.549283162772618,-2.3828032108996386
-0.7305419494485742,-1.3544552001807217
-5.997294194635625,-1.733619602680937
-2.5135053272530636,-0.81336891970355
-2.2810686565485074,-0.9438553382589021
-2.197139372296646,-1.8917634441367606
-4.843127181520143,-1.6900365375358954
-4.173633207594664,-2.595681494458057
-3.9610368001663514,-1.5813164281209957
-4.731306875016605,-2.0740738733314097
-5.203752709160268,-2.0039072573862438
-6.079456602023993,-2.155283527426069
-3.2103730887393485,-1.2056261053802326
-6.086404214738006,-2.207601944030595
-2.6251680293648567,-0.47973367262871836
-2.6849152724659455,-0.6664500154229263
-3.4416064445094343,-1.4513280895730134
-2.2981166751046405,-1.2567885686087072
-2.177327209909676,-1.6025944542808277
-5.315336753445789,-1.2370646571409372
0.34039819610615607,-0.8076587566281083
-5.455834697449557,-2.069067320253485
-5.851499103716981,-2.270432369229474
-4.781110411886221,-1.6359610058800467
-1.3297331632844025,-0.8250685728910779
-3.4059740236496783,-1.5930801635052403
-3.5544268315859013,-1.3796966210534756
-3.6075555798659287,-1.0437701786906686
-6.109669065418456,-2.0114867996800765
-5.370626138207725,-1.9265534823852049
-5.303208982771544,-1.5582928966523653
-0.2554861595215517,0.44977285982192944
-2.801910954121599,-0.824406974933662
-5.420330198849243,-1.8770444588041582
-5.426791306539523,-1.5810073828646085
-4.99075068907421,-1.8701660439178218
-5.2993508402388105,-1.99041522739534
-2.3749865549809774,-0.8885058613550945
-5.583563400019149,-2.008359329719554
-1.5539027556646416,-0.900917627068815
-5.717186297490095,-2.144503904505011
-6.179186765047666,-2.003813395600882
-1.098195095861005,-0.9268149710475831
-4.0633194955799805,-2.063797864311572
-5.325938214769082,-1.4963898561379985
-0.3427456900484014,-0.3812385774606925
-5.081068846434941,-1.8007516692039227
-5.769572135289311,-2.3446711469873622
-3.355044612745013,-1.679033154048661
-6.266591980081961,-1.8713091103220296
-2.4732883983864093,-0.10152149508921283
-3.499164104774469,-1.9158941259272435
-4.482853055080894,-1.674013185128314
-1.722406307222987,-3.073405851684488
2.3372670642385516,3.9949950161936525
-5.4385807142360765,-2.185812467564103
-5.853721116218863,-1.9003687856474638
-5.5359712642526855,-2.0588179144295027
-2.9648039439468263,-2.267692931706219
-4.778509353195019,-1.250976282034255
-3.6621354470354164,-1.1661205604774794
-3.850146436560873,-1.2661673929051227
-5.31805643104331,-1.962257701624382
0.6302455104144357,0.08496463043305653
-3.748654152923697,-1.1737318500169764
-3.529156416909664,-2.499882381928116
-3.5144968434402233,-2.300519107788538
-6.186775510630937,-2.139091190426577
-5.273229250309152,-2.2384152012372684
-4.50742584256479,-2.0774197053870798
-5.418081551772055,-1.6933576388793323
-5.117231794082656,-2.204663581191563
-4.836843908416076,-1.3094523811318572
-5.960051638278683,-1.6372956502993457
-5.926925985750004,-2.1604178998736567
-5.7296199356779205,-2.5106830937528777
-5.616029724253511,-2.125743623646038
-5.050464253135898,-1.883896116057439
-2.684995598614303,-1.5822758789307296
-3.0522905417320594,-0.9129510361172203
-4.797053876394226,-1.26877036345008
-5.465781948552341,-1.6815517417940107
-3.1139872125148536,-1.16096386027104
-4.7155517147459,-0.44461940685436524
-5.134131949832631,-2.3642198594888617
-4.87680734413422,-1.4058637095968247
-5.443948415900159,-2.389090296924274
-6.420477060503311,-2.0410880645581093
-4.992951183487146,-1.4603131192101524
9.546050816514947,-0.7078173421976712
-3.9064221658618092,-2.0236904306356585
-0.6925324336518214,-0.5480543146648296
-4.360078891142325,-0.71599462048331
-4.259011280650121,-1.7507439019790068
-5.75442055755927,-2.3119566151136026
-5.48703886415352,-1.952049631326978
-4.828809341067939,-1.9291411454658436
-4.736044337189965,-2.2931994244726233
-5.580174691556173,-1.851412618054445
-4.4724634395627225,-1.775707331761709
-0.6700050439505679,-0.8399057916078786
-1.6696100658739095,-1.1301599865550824
-5.807325746479558,-1.7839535308352046
-4.505049426562362,-1.6322768424993077
-6.158409180004771,-2.3065218985645513
7.4490622442983065,-0.18748732537259039
-3.875732436190273,-1.3323817588236957
-4.719129857813245,-2.3265763638947807
0.8341201346288932,-0.768931277319555
-5.615640179910562,-1.7145294900927812
-5.766232012796431,-1.8642140666391664
-4.098142864246348,-2.4612072035749106
-3.8205259326334935,-1.385450972432671
-5.685679860555389,-2.002529529493852
-4.153301812157289,-1.3809073482101972
-3.61701427245597,-0.45154686647012177
-5.166244086224878,0.47564797944882437
14.493795903573805,1.9189794217453926
-4.000871072579979,-1.3720050455631843
2.317091235020643,-3.3621320135670456
-0.016554715246993198,-1.721367536720896
-5.771444898887278,-1.8887353076966173
-0.42579274352690283,-2.2913951461923747
-5.187479943587792,-1.785184143182386
-0.9949599457915527,0.302036859221128
3.7721889472798655,-1.58080489557098
-3.7202834133470217,-0.991375156612059
0.9363259672628778,-0.9437243836857125
-4.256113932908607,-1.7025400091345422
-3.3855932967117712,-2.108106235922941
-5.3196317601336425,-1.598314085542019
-4.528410628067843,-2.2006539035219292
-4.677109062535881,-1.4464665350287182
-3.870042796203317,0.8362302816738993
13.624559968814978,12.098469518089885
32.20365924694762,11.535718133870695
-0.7064453694619584,1.629496766350083
-4.483699324313046,-1.3380357053024423
-5.605154886649254,-1.595251652116249
-5.908248657997146,-1.7115539970437692
-3.2985926312061444,-0.9313768168304623
-5.114098542643557,-1.5208807906143529
-5.820267836244611,-2.292429774470124
-5.805336873207887,-1.8432414416105045
4.001192543975523,-0.8055875873526844
-1.4776164864220636,-2.257433665141917
0.19215376311848228,-0.7621248276961456
-0.03408363064846074,1.762153813178851
-5.026386292883378,-2.294871631047798
-5.939724306993006,-2.04943328572886
-5.192255822396709,-1.6327043490217512
-3.7562846410699966,-1.600109286122896
-4.920855222333039,-1.7454245433333535
-4.849322158913504,-1.8446639478018196
-6.264252324619236,-1.2470472712750547
14.627193567453416,1.4619338469684449
-5.273232668687308,-2.009886205975047
12.194599212513857,3.6012045758609985
14.461504485982111,-2.682406948905485
-4.525078770390402,-2.2373478859974534
-2.662225050452654,-1.4757534491332644
-5.813059362995764,-1.4366404957882375
-3.1883063712204818,-2.1421776237235206
-1.3730518651546684,-0.9153161954285927
-2.7428530815561873,-0.8176357610054005
0.30863787970552164,0.7361707613005389
-2.1524456081951806,-2.133172549617967
-5.544321576021824,-2.316354533483447
-1.3569686487796788,-1.579990392372886
-5.397923395815224,-2.131020723857993
-4.748104195984302,-1.512192082915166
-3.380917316612398,-1.5474860612217167
-5.312695584590976,-0.7452210131692621
-3.3723916096150055,-1.666552976485328
-5.842037211325488,-1.652939407417418
-5.943947857289297,-1.3756962655865095
-4.242236262744519,-0.9516621846872575
-5.713022876330638,-1.4481907212393959
-5.112731163015522,-1.884731944284002
-4.780680386709283,-1.8481285066879274
-5.090825690485191,-1.8341366077704944
-5.057955539475269,-1.1487635948308512
-5.704255440313491,-2.0874946356473774
-5.461076385867869,-1.823625332676821
-5.030335890563861,-1.6163268455307755
-3.4910845967236077,-1.0661130976976865
-4.58986814633881,-1.4570782265374898
-5.229293796484229,-2.269358888816376
-1.713604707382996,0.12742897210597645
-5.174181212157947,-1.672273816992316
-5.612027763323363,-2.1933018905509636
-2.852919727287248,-2.583593513870497
0.3948625595248573,0.5395534850513355
-6.116269130041974,-1.6886901682056055
-4.8429681853671305,-2.2161596899913394
-4.102843337133109,-2.1785882861898958
-5.743490015552257,-1.6443554482840852
-3.2447707724103747,0.016475956468033674
-4.316199044829721,-1.940558858131568
-5.226960240141653,-1.8484073413860693
-5.125500718449985,-1.642599287024512
-5.432786023521413,-1.669596835354177
-4.192577968253992,-1.3349747561439473
-5.410963566388007,-2.083018411742567
-5.875052595571629,-2.2053752862801566
-6.159352051340366,-2.1932681962488125
-5.798145958063946,-2.075548106634352
-4.882369428818254,-1.962541808551092
-5.754099945210246,-2.1161158349357154
-4.848655650968436,-1.9700110281309413
-5.875878224676739,-1.7837627665449338
-5.209779192691561,-1.6062955549824836
-5.236604881407371,-2.2018274176762476
-4.142275255585853,-1.6621572448132484
-5.265923090410472,-1.6704966735568838
-5.5169412787594565,-1.9993693377781887
-1.041318836166759,-0.6211445567200545
-0.9839148932745869,-1.2860442286207368
-5.531745709432995,-1.3052435106199645
-6.165499956049931,-1.7266060649510155
-3.500707745415359,-1.0618025447791986
-5.1580390190531915,-1.728919429550849
-4.3706970990770335,-1.7262203100470055
-6.172860272017984,-2.094704408262387
0.6566944991875492,-0.8368309450216784
3.8067821876402874,0.798290349123542
-4.7061155255949085,-0.8240161951066517
-5.528647381738022,-1.214902129889585
-5.224362937651408,-1.5826925221265296
-5.359664579699865,-1.7144262910920929
-4.499967175210469,-2.0211393808715346
-5.6190882776488795,-2.137839957041683
-2.1889916203351745,-1.0799589392737134
-5.079416323113162,-1.8075895398907411
-5.626624431598566,-1.8804139777163058
-4.299477337502234,-1.0273083640933356
-5.12555844246052,-2.4032729017130063
30.474910481216234,-0.0457676470235783
-6.137911702733769,-1.6747126983102534
-4.2615372985453455,-1.393906901740333
-1.257720372315588,-2.053222971851165
-4.349480442059402,-1.723064240329823
-5.945441007338577,-1.6038487339261491
-5.352712036026811,-1.5168541029922658
-5.314648034323521,-1.7483218677767816
-5.6101188687684935,-1.9525163257562341
-5.753063055455382,-2.1656599302298343
-5.131697569594504,-2.070323552153673
-4.847127674635849,-1.9822957979696776
-2.070409551447152,-0.11158593599597884
-4.544430802174676,-0.7272911769587764
-4.6264795919288675,-2.3355587550795986
-3.572094732062536,-1.8076119177124834
-2.151857547145938,-1.1296288141883282
-4.074844028293963,-1.9043843266269938
-4.927604602496689,-1.474486840741485
-4.825404849787503,-1.4905445515487845
-4.592445256850988,-1.7209087105830425
-5.18683424809024,-1.9747262773341978
-5.488110323761896,-1.7316521469247297
-3.181726418581436,-0.23074441975963947
-5.0230621947789516,-2.125667876550859
-5.518952910651952,-1.6448110979901858
-5.915470431858352,-1.808598337905408
-0.5815799238050358,0.4612842929823768
-5.742636595197874,-2.0398980684292294
-5.202976013526789,-1.884047356933451
-5.4635598244458965,-1.7792646117429904
-4.657950580466814,-2.1626123599114706
-5.359661740476649,-2.0704358215823455
-5.629814126823804,-1.9862087219396045
-5.769354825657566,-2.2425678619058957
-5.8757643927365475,-2.200868901829748
-4.708233829811831,-1.7311531080482763
-2.9064680759891073,-2.548381696963182
-2.809636746979412,-1.9411245160036303
-4.7795663391490555,-1.2146325777874691
-4.881859914564031,-1.5313414176717162
-5.603731529717733,-2.0647107364125747
-5.8120123939630375,-1.5389312745460584
-0.05403816998885801,1.351832463084228
3.9130427774034593,2.9378815787541037
-2.9715952408251334,-1.4804948049781586
7.824586709015018,1.510220818429192
-5.750009540032827,-1.5506069452618174
-5.24963950762167,-2.0610080619508446
-5.041384335965127,-1.8927796889159785
-5.274828780270736,-2.058452463941199
-5.289426235517545,-1.9471739525206413
-6.034655082871597,-1.905954497777353
-5.381617470981309,-1.9359318671643968
-2.9706062768165444,-0.8564801601504486
-0.356833182345409,-0.4975193290564109
-4.495309219642981,-1.767037466711164
-5.704917323585949,-2.1414012967175324
-3.5799641037282934,-0.9890622601696445
-0.38515258957521337,-1.9045684083593601
-5.591141806309331,-1.8421285479735996
-4.532360771087997,-1.8147597970080955
-5.271523438567002,-1.8385187616176737
-5.475729968910747,-1.4895696883477658
-6.218851101899605,-1.4461699921211875
-5.431262211761748,-1.7478726060056697
-5.124651488327076,-1.5223026264240238
-5.7162897590358055,-1.9484786967117271
-5.771646329953437,-2.0945114355104892
-5.404897574197678,-1.7234494368565187
-3.8971084903726516,-1.2871599174584938
-5.145909881354583,-2.1391799680637367
-5.438053011737201,-2.1745025568475027
-5.597125192094039,-1.9244408733919558
-4.541090776573831,-1.8730041021688861
-2.544465767669539,-0.9142423941922484
-5.409936905430223,-1.7713901936770868
-5.245694037266323,-1.370840827017653
-5.313736282577816,-1.340239843784101
-5.710115346174694,-1.6310175179153799
-5.720791811677246,-1.5934407479735178
-6.303212555280211,-1.7071971726433888
-5.1636616800942186,-1.7333003309748667
-4.815120420001362,-1.5701949667244275
-5.101899696208732,-2.0138572099810634
-5.861295131689486,-1.8851592271860418
-3.867835358308353,-1.1080030485460695
-6.198252685286441,-2.331311819555169
3.025242999103733,1.227035180241092
-5.470888448528925,-1.6779817653322207
-4.7615172046429555,-1.144002360505429
-3.483681341609998,-0.5983968173328587
-5.53855062059168,-1.6333988489336786
-5.627871093044366,-1.8516234907163
-4.693329659638494,-1.6177182216271453
10.184557395578302,1.5788866287068017
-4.151006642975035,-1.6564758081744535
-5.623812381754411,-1.3825829446317737
-4.320635383581842,-1.9707710413815067
-4.519195059714245,-1.3794005313502307
-5.20651287867746,-1.099778695147433
-5.883031218205703,-1.8096843910843883
-6.318577834174402,-2.2121938767669937
-5.654903327635909,-1.829683635026847
-4.500133888980604,-1.3445213275284202
-5.712483009652265,-2.018734115098163
-4.939319063227074,1.5745533659325355
-5.519546653852039,-0.6552988950828802
-4.216801520953921,-2.249236002899423
-2.900704213979087,-0.7722286882042887
-4.9452363421456385,-1.7450288159005325
-4.505134478058094,-1.663515456202591
-4.956173616592557,-1.7239567091004522
-4.743024792331882,-1.957026351598348
-5.3287297301671135,-1.896959776455049
-3.0662306345410957,-0.8817405515703651
-5.28399965955496,-1.6439812106517202
-5.137468085348248,-2.1886796010901977
-5.803680734706514,-2.238344350350869
-0.3798772479377371,-1.1995167662862276
-6.151045185804588,-1.652575480624417
1.1875801771518983,-1.7415546243821325
-5.6897200334327005,-2.2116040007194258
-4.053918478070034,-2.3521641550339334
-5.830960949550726,-1.5970291434367985
-6.109218678521329,-2.0296682520380527
-5.310709475249281,-2.1569557995216355
-5.654480869854425,-1.9178356186451637
-3.650154602767262,-2.144241717415986
-5.861355019197957,-2.0652022492960924
-2.2954546219513077,-0.4808162092783602
-1.6612044031001962,-1.9264473568976046
-5.333808393506889,-1.9082702706400936
-6.179276392193751,-1.8845105317437059
-0.8968384725521579,0.47962503014816016
-4.30408184117425,-1.5495049367687863
-3.9745223168154467,-1.8418617437640978
-3.2114995751901385,-2.014516424056943
-6.127308295342001,-2.104318447946197
-3.0459077874671885,-1.8121443987226054
-6.01626341646898,-1.5782724942861894
-5.458875022550045,-2.2776754091059868
-5.749224368613551,-1.5310629726134626
-5.9165191647533675,-1.7527869675774088
-5.551065909812785,-1.263463883447944
4.145885519804514,-0.9366949534225558
-5.82943214680645,-1.889714060055213
-5.998535508727348,-2.2171440718101465
-4.869315877679705,-1.895711107857093
-5.4844310475194655,-2.1902430870875937
-6.1924324844265035,-1.8705242871222416
-5.793048870510005,-2.459677870363615
-5.7470290861314695,-1.5421573793769965
-5.60962633552909,-1.9608742297505135
-6.111650392157238,-0.35713411499989345
6.574688267804414,21.255421619251248
-6.128329763413182,-2.3700793885219977
-5.003163679921993,-1.4581889608226128
-5.365033399113262,-1.640654567881356
-5.9037009499016175,-1.9080011416029055
-5.720722821010001,-2.278386317072564
-5.228364802427969,-1.7306998098199822
-6.093814624038241,-2.055628832548962
-1.4278368301832705,-1.0173491604247797
24.842991657776466,17.690131486554996
5.9372391087188685,7.018384158495707
-5.858697066226428,-2.4652065538944656
-5.297400758899008,-1.7108641274306482
-4.895071119734125,-2.2726843024786283
-5.363179147221765,-2.051859407401545
-4.201813428507502,-1.0221836788543863
-1.327544604149449,-1.453752890787089
-3.026629486407697,-2.1358150551687083
3.494698975001839,1.7202870444092455
-6.267199412470903,-1.7578283581786218
-2.531338882326614,-0.04521464889601364
-6.789851171289478,-1.7210796244545996
-4.838915498489887,-2.084233967622641
-6.256776950441151,-1.5329617282596817
9.796147600453542,2.539783618914201
-5.363009185011809,-1.8825532137769978
-5.463992353895523,-1.6000879032382767
-5.6684239055504895,-1.4621165742216373
-5.53193707121696,-1.731346448375705
-5.522135420628715,-1.3519562948598514
-5.942127780510051,-2.1569746022807603
-4.2832217689206065,-1.436959593565801
-5.561253149175946,-1.4408833550519917
-4.745501813671524,-2.4329137325008747
-4.639276840896884,-1.8372704199778689
-4.543954849993099,-2.0962957032313825
-4.1681384026492525,-1.600220350609761
0.6051513775133561,0.39746127828781885
-5.167074605408494,-2.267022231805881
-2.6499511367159756,-1.1765096112722138
41.28289002404224,6.049034504365894
18.107169784597843,3.889830052090712
31.02606276299314,5.002745950164705
-0.035263023864634646,-1.312831399087012
54.27602986336915,12.301667349960663
51.6932886428797,8.399321297547598
-1.6897599171574305,-1.816836765023739
17.717482673764636,2.9720362911107476
54.70804088726077,9.655141652594446
35.14116091832531,2.1060314230174217
22.664233894178945,3.6074109703543464
15.467440368454914,2.3344223298879223
34.59416510181781,6.204080790204452
18.094452891722142,2.9538597164657876
6.964291895274126,1.990217825078834
-5.466332041326866,-1.860538444190044
25.30496220685126,3.4019913402528523
24.023513447233118,4.210558954908272
28.725817842443405,4.213370232406812
22.368922848286346,4.079288611305679
10.220402607450534,2.329156746156764
52.516846900853,10.19025027395271
23.33110644205509,2.3591236530341004
7.004002294153815,-0.4237760058030899
79.99298160690874,6.385021990223728
18.83272347963648,2.5008475241407955
27.402505455370214,4.786659435202233
27.042368224656837,4.309934341518897
26.59786017332609,3.3769653782117803
12.964962104636802,3.755602080506634
16.87435510811807,1.6378774945516037
14.630361605556422,1.9500428711693136
15.40574892423621,1.8926954369373847
1.0117762414006222,-0.22451120344523803
20.780824889757515,3.897455085740993
67.94773706544498,15.4280120620787
12.727938267419134,3.5686449471777997
7.953709863358613,-0.39615662393391177
21.60809705485321,-0.21766041566524888
110.33661579108576,16.052883270241157
17.452264067684474,1.599977739497111
22.957340476042475,1.396637909158325
27.365652813959255,5.311777666287008
53.24621739470803,9.48174351584655
33.33745903644618,4.800694855738734
4.215485964218708,-0.4485360017824701
34.193468671870036,3.9291100992582617
-5.551491000609659,-2.2437179254197264
38.28915978764687,7.752405705332175
32.89109882047445,11.406011891291305
-3.6598981387066547,-1.553068102203931
-4.991136108300677,-1.2583644934187654
14.546500007228863,0.689252418638204
41.089299862640054,7.486874091152846
43.36413476670534,8.453917978191143
14.631877465852364,0.6566929962903179
38.040096317741344,5.302981738855174
28.348853301222523,5.8113011302745825
17.926566497728146,2.664845035699385
18.438321318707438,3.9697615671983333
27.540471037556603,3.3664176119248865
39.77373442292295,6.568024160743557
24.388225937319696,5.035217861047352
-4.234808866010436,-1.428039705665441
47.48907773219571,8.508871521949768
14.9853109644853,2.410805778245236
7.053662466526112,1.4085241059722826
43.05545164258191,6.530852586403342
42.349094521394626,7.964988792838354
26.122010857502218,5.142761702558773
3.1259891473042534,0.4212017019278246
27.06733640893061,4.297801583356715
43.83350411496318,5.495702129461087
-5.914918477701884,-1.8483482418719834
37.33353067704625,5.08520625897955
49.99504847490641,14.25684311714576
33.868005631193824,3.843754709403325
35.894962029917515,7.948570713074331
33.917856006097544,0.4590813581276793
0.7668313260789302,-0.06540174204323021
18.35572085539699,3.9511117109987475
35.90966832118979,5.999875822867616
-5.940323177709954,-1.704074542582315
26.55434228022428,4.148869336017315
47.404995822245574,6.753709683535389
20.995117625728994,4.627678882498145
21.733258207478908,3.3720459379425307
-3.379251151431065,-2.6905123736150864
-2.6118195890371023,-2.6259050342221903
-6.372891470582221,-2.1885335038463665
-6.076207949614206,-2.075190076344598
-6.122643229883482,-1.9772412328769962
-4.705507546188962,-1.7196981771643245
-4.5626210234648745,-1.8631665343704922
-5.579012680727023,-1.7464990975652988
-5.606630995609682,-1.922573095300366
-2.8017721158666795,-1.8111155544167639
2.850145697425006,0.07460159964694034
-4.500204754712222,-1.152700636558218
-4.769940901333051,-2.134565181916304
-4.873407940217692,-1.5026384989079524
-2.357318187511851,-0.7602934690991082
1.090260746413926,4.51497563698938
-5.869023525535887,-1.8738070197120997
-4.959282642008604,-2.113819385340444
-3.2410640502781187,-0.34032759980146154
-6.030790440704036,-2.0439152843329063
-4.250688148214815,-1.787552258618541
-0.8315009515707985,-0.38248320063748326
-4.512576873205702,-1.739680236785183
-5.133379007111967,-1.608252316827874
-5.331322666634178,-1.8438138204932724
-3.6410327226110484,-1.3520941461335416
-5.775464300604234,-1.91778891175074
-5.680516527319495,-2.075401772302783
-5.237193539522618,-2.0246227589249193
-4.326705668543926,-1.8021641475227923
-5.062844538986496,-1.9573962331026387
-6.043525426281934,-1.72285984172564
